L2X1730Y849,1730,0849,L2,Tower
L1X2265Y904,2265,0904,L1,45 Francis
L2X2130Y849,2130,0849,L2,Tower
L1X2360Y849,2360,0849,L1,45 Francis
L1X2130Y904,2130,0904,L1,45 Francis
L1X2130Y844,2130,0844,L1,45 Francis
L1X1845Y924,1845,0924,L1,Tower
L1X2300Y849,2300,0849,L1,45 Francis
L2X2300Y854,2300,0854,L2,45 Francis
L1X1750Y1090,1750,1090,L1,Tower
L2X2215Y1280,2215,1280,L2,45 Francis
L1X2290Y1284,2290,1284,L1,45 Francis
L1X2320Y1284,2320,1284,L1,45 Francis
L1X2770Y1284,2770,1284,L1,45 Francis
L1X1732Y1019,1732,1019,L1,Tower
L2X2300Y884,2300,0884,L2,45 Francis
L2X1930Y1280,1930,1280,L2,45 Francis
L1X2300Y879,2300,0879,L1,45 Francis
L1X2770Y1160,2770,1160,L1,45 Francis
L1X2185Y904,2185,0904,L1,45 Francis
L1X2490Y1043,2490,1043,L1,45 Francis
L2X2015Y1280,2015,1280,L2,45 Francis
2X4550Y375,4550,0375,2,15 Francis
2X4155Y650,4155,0650,2,15 Francis
2X3955Y885,3955,0885,2,15 Francis
2X3475Y760,3475,0760,2,15 Francis
2X4125Y625,4125,0625,2,15 Francis
2X3895Y695,3895,0695,2,15 Francis
2X3635Y830,3635,0830,2,15 Francis
2X3525Y850,3525,0850,2,15 Francis
2X4210Y630,4210,0630,2,15 Francis
2X3490Y825,3490,0825,2,15 Francis
2X4330Y700,4330,0700,2,15 Francis
2X4240Y730,4240,0730,2,15 Francis
2X3900Y640,3900,0640,2,15 Francis
2X3425Y870,3425,0870,2,15 Francis
2X3830Y775,3830,0775,2,15 Francis
2X4595Y550,4595,0550,2,15 Francis
2X4270Y480,4270,0480,2,15 Francis
2X4295Y750,4295,0750,2,15 Francis
2X4650Y675,4650,0675,2,15 Francis
2X4330Y580,4330,0580,2,15 Francis
2X4250Y440,4250,0440,2,15 Francis
2X4175Y620,4175,0620,2,15 Francis
2X4065Y630,4065,0630,2,15 Francis
2X3950Y865,3950,0865,2,15 Francis
2X3855Y565,3855,0565,2,15 Francis
2X3535Y645,3535,0645,2,15 Francis
2X4770Y1140,4770,1140,2,15 Francis
2X4750Y1080,4750,1080,2,15 Francis
2X4725Y995,4725,0995,2,15 Francis
2X4785Y975,4785,0975,2,15 Francis
2X4705Y925,4705,0925,2,15 Francis
2X4690Y870,4690,0870,2,15 Francis
2X4675Y820,4675,0820,2,15 Francis
2X4660Y770,4660,0770,2,15 Francis
2X4635Y680,4635,0680,2,15 Francis
2X4625Y650,4625,0650,2,15 Francis
2X4605Y655,4605,0655,2,15 Francis
2X4570Y555,4570,0555,2,15 Francis
2X4545Y460,4545,0460,2,15 Francis
2X4570Y455,4570,0455,2,15 Francis
2X4480Y580,4480,0580,2,15 Francis
2X4390Y605,4390,0605,2,15 Francis
2X4385Y585,4385,0585,2,15 Francis
2X4340Y625,4340,0625,2,15 Francis
2X4310Y585,4310,0585,2,15 Francis
2X4295Y530,4295,0530,2,15 Francis
2X4280Y475,4280,0475,2,15 Francis
2X4270Y440,4270,0440,2,15 Francis
2X4280Y435,4280,0435,2,15 Francis
2X4295Y475,4295,0475,2,15 Francis
2X4285Y715,4285,0715,2,15 Francis
2X4270Y650,4270,0650,2,15 Francis
2X4220Y660,4220,0660,2,15 Francis
2X4185Y665,4185,0665,2,15 Francis
2X4140Y680,4140,0680,2,15 Francis
2X4130Y650,4130,0650,2,15 Francis
2X4020Y715,4020,0715,2,15 Francis
2X4000Y645,4000,0645,2,15 Francis
2X3925Y740,3925,0740,2,15 Francis
2X3945Y790,3945,0790,2,15 Francis
2X3955Y830,3955,0830,2,15 Francis
2X3965Y860,3965,0860,2,15 Francis
2X3970Y880,3970,0880,2,15 Francis
2X3980Y910,3980,0910,2,15 Francis
2X3910Y685,3910,0685,2,15 Francis
2X3875Y560,3875,0560,2,15 Francis
2X3870Y540,3870,0540,2,15 Francis
2X3865Y750,3865,0750,2,15 Francis
2X3860Y725,3860,0725,2,15 Francis
2X3775Y745,3775,0745,2,15 Francis
2X3825Y760,3825,0760,2,15 Francis
2X3745Y780,3745,0780,2,15 Francis
2X3655Y805,3655,0805,2,15 Francis
2X3645Y775,3645,0775,2,15 Francis
2X3630Y810,3630,0810,2,15 Francis
2X3575Y825,3575,0825,2,15 Francis
2X3555Y730,3555,0730,2,15 Francis
2X3525Y840,3525,0840,2,15 Francis
2X3490Y845,3490,0845,2,15 Francis
2X3450Y850,3450,0850,2,15 Francis
2X3440Y800,3440,0800,2,15 Francis
2X3480Y790,3480,0790,2,15 Francis
2X3510Y790,3510,0790,2,15 Francis
2X3420Y850,3420,0850,2,15 Francis
2X4300Y630,4300,0630,2,45 Francis
1X2190Y910,2190,0910,1,45 Francis
1X2240Y910,2240,0910,1,45 Francis
1X2275Y910,2275,0910,1,45 Francis
1X2275Y830,2275,0830,1,45 Francis
1X2275Y785,2275,0785,1,45 Francis
1X2290Y910,2290,0910,1,45 Francis
1X2385Y910,2385,0910,1,45 Francis
1X2385Y860,2385,0860,1,45 Francis
1X2335Y860,2335,0860,1,45 Francis
1X2460Y910,2460,0910,1,45 Francis
1X2460Y850,2460,0850,1,45 Francis
1X2585Y910,2585,0910,1,45 Francis
1X2585Y890,2585,0890,1,45 Francis
1X2610Y910,2610,0910,1,45 Francis
1X2610Y954,2610,0954,1,45 Francis
1X2660Y954,2660,0954,1,45 Francis
1X2660Y979,2660,0979,1,45 Francis
1X2675Y910,2675,0910,1,45 Francis
1X2910Y910,2910,0910,1,45 Francis
1X2910Y890,2910,0890,1,45 Francis
1X2925Y910,2925,0910,1,45 Francis
1X2960Y900,2960,0900,1,45 Francis
1X2950Y745,2950,0745,1,45 Francis
1X2950Y730,2950,0730,1,45 Francis
1X2950Y705,2950,0705,1,45 Francis
1X3050Y730,3050,0730,1,45 Francis
1X3100Y890,3100,0890,1,45 Francis
1X3200Y880,3200,0880,1,45 Francis
1X3230Y880,3230,0880,1,45 Francis
1X3270Y875,3270,0875,1,45 Francis
1X3325Y870,3325,0870,1,45 Francis
1X2770Y980,2770,0980,1,45 Francis
1X2925Y980,2925,0980,1,45 Francis
1X2985Y980,2985,0980,1,45 Francis
1X3085Y980,3085,0980,1,45 Francis
1X3085Y1000,3085,1000,1,45 Francis
1X2925Y1050,2925,1050,1,45 Francis
1X2770Y1070,2770,1070,1,45 Francis
1X2790Y1070,2790,1070,1,45 Francis
1X2790Y1155,2790,1155,1,45 Francis
1X2790Y1190,2790,1190,1,45 Francis
1X2790Y1290,2790,1290,1,45 Francis
1X2790Y1380,2790,1380,1,45 Francis
1X2790Y1460,2790,1460,1,45 Francis
1X2670Y1380,2670,1380,1,45 Francis
1X2605Y1380,2605,1380,1,45 Francis
1X2605Y1340,2605,1340,1,45 Francis
1X2835Y1460,2835,1460,1,45 Francis
1X2760Y1460,2760,1460,1,45 Francis
1X2760Y1405,2760,1405,1,45 Francis
1X2055Y910,2055,0910,1,Tower
1X2026Y910,2026,0910,1,Tower
1X2026Y892,2026,0892,1,Tower
1X2017Y910,2017,0910,1,Tower
1X2017Y799,2017,0799,1,Tower
1X1973Y910,1973,0910,1,Tower
1X1973Y844,1973,0844,1,Tower
1X1950Y910,1950,0910,1,Tower
1X1950Y871,1950,0871,1,Tower
1X1869Y930,1869,0930,1,Tower
1X1758Y930,1758,0930,1,Tower
1X1758Y850,1758,0850,1,Tower
1X1627Y825,1627,0825,1,Tower
1X1627Y850,1627,0850,1,Tower
1X1627Y802,1627,0802,1,Tower
1X1673Y802,1673,0802,1,Tower
1X1627Y930,1627,0930,1,Tower
1X1548Y930,1548,0930,1,Tower
1X1617Y825,1617,0825,1,Tower
1X1721Y970,1721,0970,1,Tower
1X1627Y1029,1627,1029,1,Tower
1X1605Y1029,1605,1029,1,Tower
1X1627Y1060,1627,1060,1,Tower
1X1758Y1060,1758,1060,1,Tower
1X1721Y956,1721,0956,1,Tower
1X1721Y931,1721,0931,1,Tower
1X1758Y956,1758,0956,1,Tower
1X1758Y1120,1758,1120,1,Tower
1X1700Y1120,1700,1120,1,Tower
1X1610Y1120,1610,1120,1,Tower
1X1700Y1158,1700,1158,1,Tower
1X1769Y1146,1769,1146,1,Tower
1X1794Y1146,1794,1146,1,Tower
1X1769Y1280,1769,1280,1,Tower
1X1845Y1250,1845,1250,1,Tower
1X1845Y1280,1845,1280,1,Tower
1X1965Y1280,1965,1280,1,Tower
1X1965Y1239,1965,1239,1,Tower
1X1947Y1239,1947,1239,1,Tower
1X2026Y1239,2026,1239,1,Tower
1X2066Y1239,2066,1239,1,Tower
1X2128Y1300,2128,1300,1,Tower
1X1748Y1280,1748,1280,1,Tower
2X1580Y2538,1580,2538,2,BTM
3X1648Y2968,1648,2968,3,BTM
1X1401Y2628,1401,2628,1,BTM
2X1395Y2674,1395,2674,2,BTM
1X1720Y2847,1720,2847,1,BTM
1X986Y2852,0986,2852,1,BTM
1X1534Y2777,1534,2777,1,BTM
2X1532Y2777,1532,2777,2,BTM
3X1539Y2773,1539,2773,3,BTM
L2X1630Y2742,1630,2742,L2,BTM
L2X1696Y2788,1696,2788,L2,BTM
1X1638Y2553,1638,2553,1,BTM
2X1591Y2560,1591,2560,2,BTM
3X1534Y2732,1534,2732,3,BTM
L2X1627Y2782,1627,2782,L2,BTM
1X1608Y2596,1608,2596,1,BTM
2X1590Y2604,1590,2604,2,BTM
3X1600Y2732,1600,2732,3,BTM
L2X1698Y2776,1698,2776,L2,BTM
1X1608Y2737,1608,2737,1,BTM
2X1590Y2745,1590,2745,2,BTM
3X1650Y2732,1650,2732,3,BTM
L2X1701Y2734,1701,2734,L2,BTM
1X1420Y2737,1420,2737,1,BTM
2X1528Y2745,1528,2745,2,BTM
3X1650Y2766,1650,2766,3,BTM
L2X1698Y2687,1698,2687,L2,BTM
1X1420Y2865,1420,2865,1,BTM
2X1398Y2745,1398,2745,2,BTM
3X1650Y2855,1650,2855,3,BTM
1X1678Y2865,1678,2865,1,BTM
2X1683Y2543,1683,2543,2,BTM
3X1580Y2858,1580,2858,3,BTM
1X1017Y2865,1017,2865,1,BTM
1X1532Y2739,1532,2739,1,BTM
1X1581Y2566,1581,2566,1,BTM
1X1605Y2568,1605,2568,1,BTM
L2X1681Y2747,1681,2747,L2,BTM
3X1611Y2678,1611,2678,3,BTM
L2X1667Y2682,1667,2682,L2,BTM
3X1671Y2695,1671,2695,3,BTM
1X1556Y2604,1556,2604,1,BTM
3X1552Y2854,1552,2854,3,BTM
1X1619Y2522,1619,2522,1,BTM
1X1642Y2596,1642,2596,1,BTM
2X1650Y2602,1650,2602,2,BTM
2X2150Y1025,2150,1025,2,45 Francis
2X2279Y786,2279,0786,2,45 Francis
2X2166Y1039,2166,1039,2,45 Francis
2X2385Y753,2385,0753,2,45 Francis
2X2439Y902,2439,0902,2,45 Francis
2X2623Y1018,2623,1018,2,45 Francis
2X2782Y1303,2782,1303,2,45 Francis
2X2945Y775,2945,0775,2,45 Francis
2X3155Y890,3155,0890,2,45 Francis
2X3257Y879,3257,0879,2,45 Francis
2X2238Y902,2238,0902,2,45 Francis
2X2279Y902,2279,0902,2,45 Francis
2X2238Y1028,2238,1028,2,45 Francis
2X2246Y1280,2246,1280,2,45 Francis
2X2385Y902,2385,0902,2,45 Francis
2X2605Y902,2605,0902,2,45 Francis
2X2672Y902,2672,0902,2,45 Francis
2X2605Y783,2605,0783,2,45 Francis
2X2330Y590,2330,0590,2,45 Francis
2X2713Y902,2713,0902,2,45 Francis
2X2912Y903,2912,0903,2,45 Francis
2X2945Y902,2945,0902,2,45 Francis
2X3135Y890,3135,0890,2,45 Francis
2X3296Y880,3296,0880,2,45 Francis
2X2672Y820,2672,0820,2,45 Francis
2X2721Y750,2721,0750,2,45 Francis
2X2945Y710,2945,0710,2,45 Francis
2X2610Y953,2610,0953,2,45 Francis
2X2678Y1032,2678,1032,2,45 Francis
2X2761Y1032,2761,1032,2,45 Francis
2X2841Y1032,2841,1032,2,45 Francis
2X2900Y985,2900,0985,2,45 Francis
2X2912Y963,2912,0963,2,45 Francis
2X3163Y945,3163,0945,2,45 Francis
2X3296Y945,3296,0945,2,45 Francis
2X3296Y1043,3296,1043,2,45 Francis
2X3063Y1043,3063,1043,2,45 Francis
2X2782Y1091,2782,1091,2,45 Francis
2X2782Y1165,2782,1165,2,45 Francis
2X2554Y1280,2554,1280,2,45 Francis
2X2554Y1472,2554,1472,2,45 Francis
2X2962Y963,2962,0963,2,45 Francis
2X3136Y963,3136,0963,2,45 Francis
2X2246Y1350,2246,1350,2,45 Francis
2X2945Y995,2945,0995,2,45 Francis
2X2177Y1010,2177,1010,2,45 Francis
2X2605Y841,2605,0841,2,45 Francis
2X2225Y1280,2225,1280,2,45 Francis
2X2554Y1389,2554,1389,2,45 Francis
2X2782Y1152,2782,1152,2,45 Francis
2X2853Y1067,2853,1067,2,45 Francis
2X2177Y902,2177,0902,2,45 Francis
2X2279Y827,2279,0827,2,45 Francis
2X2554Y783,2554,0783,2,45 Francis
2X2945Y840,2945,0840,2,45 Francis
2X3217Y886,3217,0886,2,45 Francis
2X2811Y1165,2811,1165,2,45 Francis
2X2554Y1316,2554,1316,2,45 Francis
2X2190Y1280,2190,1280,2,45 Francis
2X2238Y932,2238,0932,2,45 Francis
2X2782Y1280,2782,1280,2,45 Francis
2X2166Y1028,2166,1028,2,45 Francis
2X2246Y1028,2246,1028,2,45 Francis
2X2260Y786,2260,0786,2,45 Francis
2X2279Y762,2279,0762,2,45 Francis
2X2322Y641,2322,0641,2,45 Francis
2X2678Y1067,2678,1067,2,45 Francis
2X2761Y1067,2761,1067,2,45 Francis
2X2782Y1067,2782,1067,2,45 Francis
2X3063Y963,3063,0963,2,45 Francis
L1X2255Y849,2255,0849,L1,45 Francis
L1X2665Y1043,2665,1043,L1,45 Francis
L1X2445Y1245,2445,1245,L1,45 Francis
L1X1980Y844,1980,0844,L1,Tower
L1X1845Y844,1845,0844,L1,Tower
L1X2310Y1043,2310,1043,L1,45 Francis
L1X1732Y924,1732,0924,L1,Tower
L2X2360Y854,2360,0854,L2,45 Francis
L1X2445Y1043,2445,1043,L1,45 Francis
L2X2270Y904,2270,0904,L2,45 Francis
L1X2445Y1284,2445,1284,L1,45 Francis
L2X2215Y904,2215,0904,L2,45 Francis
L1X2770Y1070,2770,1070,L1,45 Francis
L2X2130Y904,2130,0904,L2,45 Francis
L2X1745Y1280,1745,1280,L2,Tower
L1X2130Y1284,2130,1284,L1,Tower
L2X1745Y1009,1745,1009,L2,Tower
L1X2130Y1045,2130,1045,L1,Tower
L2X1730Y1009,1730,1009,L2,Tower
L1X2215Y1045,2215,1045,L1,45 Francis
L2X1730Y924,1730,0924,L2,Tower
L1X2220Y904,2220,0904,L1,45 Francis
1X1748Y1321,1748,1321,1,Tower
1X1700Y1280,1700,1280,1,Tower
1X1700Y1226,1700,1226,1,Tower
1X1645Y1280,1645,1280,1,Tower
1X1645Y1246,1645,1246,1,Tower
1X1609Y1246,1609,1246,1,Tower
1X2026Y976,2026,0976,1,Tower
1X2091Y976,2091,0976,1,Tower
1X2099Y1357,2099,1357,1,Tower
1X1758Y1029,1758,1029,1,Tower
1X1780Y1029,1780,1029,1,Tower
1X2066Y1282,2066,1282,1,Tower
1X1493Y2117,1493,2117,1,Shapiro
1X1566Y2139,1566,2139,1,Shapiro
1X1647Y1930,1647,1930,1,Shapiro
1X1648Y2161,1648,2161,1,Shapiro
1X1751Y1825,1751,1825,1,Shapiro
1X1722Y1832,1722,1832,1,Shapiro
1X1705Y1831,1705,1831,1,Shapiro
1X1707Y2015,1707,2015,1,Shapiro
1X1708Y2092,1708,2092,1,Shapiro
1X1707Y2152,1707,2152,1,Shapiro
1X1707Y2164,1707,2164,1,Shapiro
1X1673Y2165,1673,2165,1,Shapiro
1X1749Y2151,1749,2151,1,Shapiro
1X1749Y2224,1749,2224,1,Shapiro
1X1689Y2225,1689,2225,1,Shapiro
1X1605Y2093,1605,2093,1,Shapiro
1X1600Y1830,1600,1830,1,Shapiro
1X1601Y1866,1601,1866,1,Shapiro
1X1602Y1928,1602,1928,1,Shapiro
1X1270Y1830,1270,1830,1,Shapiro
1X1262Y1850,1262,1850,1,Shapiro
1X1256Y1858,1256,1858,1,Shapiro
1X1227Y1859,1227,1859,1,Shapiro
1X1255Y1872,1255,1872,1,Shapiro
1X1284Y1872,1284,1872,1,Shapiro
1X1671Y2015,1671,2015,1,Shapiro
1X1284Y1884,1284,1884,1,Shapiro
1X1600Y1895,1600,1895,1,Shapiro
1X1707Y1992,1707,1992,1,Shapiro
1X1750Y2014,1750,2014,1,Shapiro
2X1341Y1778,1341,1778,2,Shapiro
2X1578Y1932,1578,1932,2,Shapiro
2X1580Y2166,1580,2166,2,Shapiro
2X1630Y1931,1630,1931,2,Shapiro
2X1628Y2102,1628,2102,2,Shapiro
2X1170Y1780,1170,1780,2,Shapiro
2X1168Y1820,1168,1820,2,Shapiro
2X1231Y1781,1231,1781,2,Shapiro
2X1230Y1820,1230,1820,2,Shapiro
2X1283Y1781,1283,1781,2,Shapiro
2X1340Y1820,1340,1820,2,Shapiro
2X1396Y1781,1396,1781,2,Shapiro
2X1395Y1820,1395,1820,2,Shapiro
2X1450Y1781,1450,1781,2,Shapiro
2X1450Y1820,1450,1820,2,Shapiro
2X1502Y1781,1502,1781,2,Shapiro
2X1502Y1820,1502,1820,2,Shapiro
2X1578Y1820,1578,1820,2,Shapiro
2X1630Y1801,1630,1801,2,Shapiro
2X1684Y1801,1684,1801,2,Shapiro
2X1683Y1821,1683,1821,2,Shapiro
2X1720Y1801,1720,1801,2,Shapiro
2X1726Y1835,1726,1835,2,Shapiro
2X1726Y1930,1726,1930,2,Shapiro
2X1728Y2042,1728,2042,2,Shapiro
2X1580Y2090,1580,2090,2,Shapiro
2X1684Y2091,1684,2091,2,Shapiro
2X1692Y2124,1692,2124,2,Shapiro
2X1724Y2123,1724,2123,2,Shapiro
2X1580Y2208,1580,2208,2,Shapiro
2X1692Y2211,1692,2211,2,Shapiro
2X1726Y2210,1726,2210,2,Shapiro
2X1630Y1821,1630,1821,2,Shapiro
2X1284Y1821,1284,1821,2,Shapiro
2X1628Y2092,1628,2092,2,Shapiro
2X1686Y1931,1686,1931,2,Shapiro
2X1685Y2041,1685,2041,2,Shapiro
3X1580Y2142,1580,2142,3,Shapiro
3X1580Y1904,1580,1904,3,Shapiro
3X1628Y1904,1628,1904,3,Shapiro
3X1628Y2142,1628,2142,3,Shapiro
3X1562Y2230,1562,2230,3,Shapiro
3X1580Y2230,1580,2230,3,Shapiro
3X1580Y2180,1580,2180,3,Shapiro
3X1685Y2142,1685,2142,3,Shapiro
3X1685Y2230,1685,2230,3,Shapiro
3X1685Y2106,1685,2106,3,Shapiro
3X1580Y2070,1580,2070,3,Shapiro
3X1628Y2070,1628,2070,3,Shapiro
3X1580Y2006,1580,2006,3,Shapiro
3X1628Y2052,1628,2052,3,Shapiro
3X1580Y1858,1580,1858,3,Shapiro
3X1685Y2052,1685,2052,3,Shapiro
L1X1637Y2116,1637,2116,L1,Shapiro
L1X1702Y2260,1702,2260,L1,Shapiro
L1X1702Y2167,1702,2167,L1,Shapiro
L1X1688Y2167,1688,2167,L1,Shapiro
L1X1666Y2167,1666,2167,L1,Shapiro
L1X1688Y2131,1688,2131,L1,Shapiro
L1X1665Y2116,1665,2116,L1,Shapiro
L1X1720Y2131,1720,2131,L1,Shapiro
L2X1625Y2089,1625,2089,L2,Shapiro
L2X1730Y1584,1730,1584,L2,Shapiro
L2X1642Y2089,1642,2089,L2,Shapiro
L2X1578Y2089,1578,2089,L2,Shapiro
L2X1577Y2195,1577,2195,L2,Shapiro
L2X1578Y2031,1578,2031,L2,Shapiro
L2X1550Y2031,1550,2031,L2,Shapiro
L2X1550Y1966,1550,1966,L2,Shapiro
L2X1512Y1966,1512,1966,L2,Shapiro
L2X1512Y1909,1512,1909,L2,Shapiro
L2X1512Y1701,1512,1701,L2,Shapiro
L2X1512Y1539,1512,1539,L2,Shapiro
L2X1729Y2089,1729,2089,L2,Shapiro
L2X1512Y1844,1512,1844,L2,Shapiro
L2X1512Y1811,1512,1811,L2,Shapiro
L2X1680Y2090,1680,2090,L2,Shapiro
2X1875Y925,1875,0925,2,Tower
2X1955Y900,1955,0900,2,Tower
2X1935Y860,1935,0860,2,Tower
2X2035Y900,2035,0900,2,Tower
2X2060Y880,2060,0880,2,Tower
2X1875Y1025,1875,1025,2,Tower
2X1825Y1025,1825,1025,2,Tower
2X1615Y1025,1615,1025,2,Tower
2X1605Y1008,1605,1008,2,Tower
2X1825Y1080,1825,1080,2,Tower
2X1775Y1080,1775,1080,2,Tower
2X1740Y1165,1740,1165,2,Tower
2X1695Y1165,1695,1165,2,Tower
2X1740Y1230,1740,1230,2,Tower
2X1790Y1230,1790,1230,2,Tower
2X1740Y1280,1740,1280,2,Tower
2X2055Y1280,2055,1280,2,Tower
2X2055Y1330,2055,1330,2,Tower
3X1680Y1290,1680,1290,3,Tower
3X1680Y1275,1680,1275,3,Tower
3X1325Y1290,1325,1290,3,Tower
3X1325Y985,1325,0985,3,Tower
3X1235Y985,1235,0985,3,Tower
3X1235Y865,1235,0865,3,Tower
3X1325Y655,1325,0655,3,Tower
3X1735Y925,1735,0925,3,Tower
3X1735Y900,1735,0900,3,Tower
3X1725Y900,1725,0900,3,Tower
3X1735Y865,1735,0865,3,Tower
3X1750Y865,1750,0865,3,Tower
3X1735Y820,1735,0820,3,Tower
3X1785Y820,1785,0820,3,Tower
3X1785Y830,1785,0830,3,Tower
3X1690Y820,1690,0820,3,Tower
3X1690Y830,1690,0830,3,Tower
3X1600Y820,1600,0820,3,Tower
3X1600Y1030,1600,1030,3,Tower
3X1735Y1030,1735,1030,3,Tower
3X1735Y985,1735,0985,3,Tower
3X1750Y985,1750,0985,3,Tower
3X2255Y1290,2255,1290,3,45 Francis
3X2323Y1290,2323,1290,3,45 Francis
3X2448Y1290,2448,1290,3,45 Francis
3X2570Y1290,2570,1290,3,45 Francis
3X2730Y1290,2730,1290,3,45 Francis
3X2772Y1290,2772,1290,3,45 Francis
3X2772Y1227,2772,1227,3,45 Francis
3X2772Y1147,2772,1147,3,45 Francis
3X2649Y1075,2649,1075,3,45 Francis
3X2772Y1075,2772,1075,3,45 Francis
3X2922Y1075,2922,1075,3,45 Francis
3X2220Y1034,2220,1034,3,45 Francis
3X2323Y1034,2323,1034,3,45 Francis
3X2323Y993,2323,0993,3,45 Francis
3X2220Y944,2220,0944,3,45 Francis
3X2252Y851,2252,0851,3,45 Francis
3X2323Y851,2323,0851,3,45 Francis
3X2362Y851,2362,0851,3,45 Francis
3X2492Y851,2492,0851,3,45 Francis
3X2597Y851,2597,0851,3,45 Francis
3X2362Y764,2362,0764,3,45 Francis
3X2255Y1255,2255,1255,3,45 Francis
3X2570Y1257,2570,1257,3,45 Francis
3X2745Y1147,2745,1147,3,45 Francis
3X2300Y1018,2300,1018,3,45 Francis
3X2277Y995,2277,0995,3,45 Francis
3X2323Y1328,2323,1328,3,45 Francis
3X2448Y1328,2448,1328,3,45 Francis
3X2730Y1315,2730,1315,3,45 Francis
3X2738Y1227,2738,1227,3,45 Francis
3X2868Y1075,2868,1075,3,45 Francis
3X2333Y764,2333,0764,3,45 Francis
3X2400Y764,2400,0764,3,45 Francis
3X2492Y887,2492,0887,3,45 Francis
3X2631Y851,2631,0851,3,45 Francis
1X3265Y830,3265,0830,1,45 Francis
2X3235Y880,3235,0880,2,45 Francis
1X3050Y980,3050,0980,1,45 Francis
2X3075Y960,3075,0960,2,45 Francis
1X2935Y900,2935,0900,1,45 Francis
2X2945Y870,2945,0870,2,45 Francis
L1X2715Y1070,2715,1070,L1,45 Francis
1X2735Y1070,2735,1070,1,45 Francis
2X2725Y1065,2725,1065,2,45 Francis
3X2715Y1075,2715,1075,3,45 Francis
L2X2360Y804,2360,0804,L2,45 Francis
L1X2360Y799,2360,0799,L1,45 Francis
1X2385Y810,2385,0810,1,45 Francis
2X2385Y800,2385,0800,2,45 Francis
3X2365Y800,2365,0800,3,45 Francis
L2X2215Y974,2215,0974,L2,45 Francis
L1X2220Y974,2220,0974,L1,45 Francis
1X2240Y985,2240,0985,1,45 Francis
2X2240Y965,2240,0965,2,45 Francis
3X2220Y985,2220,0985,3,45 Francis
L2X1785Y924,1785,0924,L2,Tower
L1X1785Y924,1785,0924,L1,Tower
1X1810Y930,1810,0930,1,Tower
2X1805Y925,1805,0925,2,Tower
3X1790Y925,1790,0925,3,Tower
L2X1820Y1280,1820,1280,L2,Tower
L1X1820Y1284,1820,1284,L1,Tower
1X1810Y1280,1810,1280,1,Tower
2X1825Y1280,1825,1280,2,Tower
3X1815Y1290,1815,1290,3,Tower
L2X1745Y1524,1745,1524,L2,Tower
L2X1745Y1539,1745,1539,L2,Shapiro
1X2160Y910,2160,0910,1,45 Francis
1X2175Y910,2175,0910,1,45 Francis
3X2060Y1290,2060,1290,3,45 Francis
3X2080Y1290,2080,1290,3,45 Francis
2X3345Y865,3345,0865,2,45 Francis
2X3360Y860,3360,0860,2,15 Francis
2X2085Y900,2085,0900,2,45 Francis
2X2105Y900,2105,0900,2,45 Francis
2X2085Y1280,2085,1280,2,45 Francis
2X2105Y1280,2105,1280,2,45 Francis
2X1740Y1500,1740,1500,2,Tower
2X1720Y1745,1720,1745,2,Shapiro
2X1690Y2240,1690,2240,2,Shapiro
2X1690Y2455,1690,2455,2,BTM
